order_id,workshop,production_date,planned_qty,actual_qty,work_hours,equipment_id
ORD0052,三号车间,2026-03-20,416,485,9.2,EQ04
ORD0052,装配车间,2026-03-21,416,143,6.8,EQ09
ORD0052,三号车间,2026-03-22,416,0,10.6,EQ12
ORD0052,一号车间,2026-03-23,416,0,8.4,EQ18
ORD0052,二号车间,2026-03-24,416,0,8.2,EQ10
ORD0052,一号车间,2026-03-25,416,0,8.3,EQ15
ORD0052,精加工车间,2026-03-26,416,0,7.7,EQ04
ORD0052,二号车间,2026-03-27,416,0,11.9,EQ13
ORD0053,二号车间,2026-03-05,1556,1352,10.3,EQ16
ORD0053,精加工车间,2026-03-06,1556,0,8.7,EQ17
ORD0053,二号车间,2026-03-07,1556,0,8.0,EQ11
ORD0054,装配车间,2026-02-16,667,649,10.9,EQ12
ORD0054,三号车间,2026-02-17,667,494,10.0,EQ14
ORD0054,精加工车间,2026-02-18,667,574,7.8,EQ01
ORD0054,精加工车间,2026-02-19,667,467,8.8,EQ08
ORD0054,一号车间,2026-02-20,667,994,9.5,EQ06
ORD0054,精加工车间,2026-02-21,667,295,9.8,EQ13
ORD0054,二号车间,2026-02-22,667,0,10.9,EQ08
ORD0055,精加工车间,2026-03-03,341,359,10.6,EQ16
ORD0055,一号车间,2026-03-04,341,331,10.2,EQ17
ORD0055,二号车间,2026-03-05,341,322,9.4,EQ16
ORD0055,精加工车间,2026-03-06,341,393,8.3,EQ06
ORD0055,装配车间,2026-03-07,341,197,11.5,EQ11
ORD0055,精加工车间,2026-03-08,341,0,8.1,EQ09
ORD0055,精加工车间,2026-03-09,341,0,8.9,EQ08
ORD0055,三号车间,2026-03-10,341,0,9.3,EQ08
ORD0055,三号车间,2026-03-11,341,0,10.6,EQ07
ORD0056,装配车间,2026-03-20,304,188,10.9,EQ05
ORD0056,三号车间,2026-03-21,304,407,6.3,EQ03
ORD0056,三号车间,2026-03-22,304,429,11.5,EQ09
ORD0056,装配车间,2026-03-23,304,285,7.3,EQ18
ORD0056,三号车间,2026-03-24,304,347,11.6,EQ09
ORD0056,二号车间,2026-03-25,304,327,6.7,EQ08
ORD0056,二号车间,2026-03-26,304,537,6.3,EQ17
ORD0056,二号车间,2026-03-27,304,389,9.8,EQ02
ORD0056,一号车间,2026-03-28,304,0,8.5,EQ16
ORD0057,三号车间,2026-02-01,638,485,7.9,EQ02
ORD0057,一号车间,2026-02-02,638,381,9.9,EQ08
ORD0057,精加工车间,2026-02-03,638,670,10.4,EQ02
ORD0057,二号车间,2026-02-04,638,517,8.5,EQ06
ORD0057,一号车间,2026-02-05,638,411,12.0,EQ13
ORD0057,装配车间,2026-02-06,638,534,7.1,EQ10
ORD0058,装配车间,2026-03-14,125,91,11.3,EQ05
ORD0058,精加工车间,2026-03-15,125,177,8.8,EQ07
ORD0058,一号车间,2026-03-16,125,152,8.0,EQ15
ORD0058,三号车间,2026-03-17,125,124,10.3,EQ01
ORD0058,三号车间,2026-03-18,125,171,10.7,EQ07
ORD0058,二号车间,2026-03-19,125,127,9.7,EQ13
ORD0058,装配车间,2026-03-20,125,98,9.1,EQ03
ORD0058,装配车间,2026-03-21,125,172,10.0,EQ06
ORD0058,二号车间,2026-03-22,125,141,8.9,EQ08
ORD0058,一号车间,2026-03-23,125,92,7.6,EQ08
ORD0058,装配车间,2026-03-24,125,111,10.5,EQ11
ORD0059,精加工车间,2026-04-18,270,210,11.5,EQ10
ORD0059,一号车间,2026-04-19,270,176,9.8,EQ10
ORD0059,三号车间,2026-04-20,270,332,9.7,EQ08
ORD0059,二号车间,2026-04-21,270,398,8.9,EQ15
ORD0059,精加工车间,2026-04-22,270,120,8.2,EQ18
ORD0059,装配车间,2026-04-23,270,0,10.5,EQ07
ORD0059,二号车间,2026-04-24,270,0,10.1,EQ03
ORD0059,精加工车间,2026-04-25,270,0,8.7,EQ12
ORD0059,一号车间,2026-04-26,270,0,11.5,EQ04
ORD0060,精加工车间,2026-03-15,131,102,8.9,EQ17
ORD0060,装配车间,2026-03-16,131,132,10.9,EQ15
ORD0060,二号车间,2026-03-17,131,103,9.1,EQ15
ORD0060,精加工车间,2026-03-18,131,139,6.3,EQ15
ORD0060,三号车间,2026-03-19,131,129,10.3,EQ13
ORD0060,三号车间,2026-03-20,131,94,10.9,EQ07
ORD0060,精加工车间,2026-03-21,131,0,6.4,EQ14
ORD0060,三号车间,2026-03-22,131,0,10.2,EQ18
ORD0060,一号车间,2026-03-23,131,0,11.6,EQ03
ORD0060,装配车间,2026-03-24,131,0,6.2,EQ14
ORD0060,二号车间,2026-03-25,131,0,10.6,EQ14
ORD0060,三号车间,2026-03-26,131,0,12.0,EQ13
ORD0060,装配车间,2026-03-27,131,0,11.2,EQ13
ORD0060,装配车间,2026-03-28,131,0,6.5,EQ18
ORD0061,一号车间,2026-02-17,1239,1407,11.9,EQ15
ORD0061,精加工车间,2026-02-18,1239,434,8.5,EQ13
ORD0061,二号车间,2026-02-19,1239,0,7.5,EQ12
ORD0062,二号车间,2026-01-31,127,102,6.4,EQ02
ORD0062,装配车间,2026-02-01,127,69,9.6,EQ02
ORD0062,二号车间,2026-02-02,127,35,10.4,EQ13
ORD0062,装配车间,2026-02-03,127,0,7.4,EQ07
ORD0062,一号车间,2026-02-04,127,0,6.8,EQ10
ORD0062,二号车间,2026-02-05,127,0,10.9,EQ11
ORD0063,精加工车间,2026-03-04,210,243,11.3,EQ06
ORD0063,装配车间,2026-03-05,210,122,9.3,EQ02
ORD0063,三号车间,2026-03-06,210,206,11.6,EQ13
ORD0063,精加工车间,2026-03-07,210,130,7.9,EQ14
ORD0063,装配车间,2026-03-08,210,0,6.9,EQ13
ORD0063,二号车间,2026-03-09,210,0,10.5,EQ16
ORD0063,二号车间,2026-03-10,210,0,11.1,EQ10
ORD0063,二号车间,2026-03-11,210,0,10.8,EQ02
ORD0063,精加工车间,2026-03-12,210,0,8.5,EQ14
ORD0063,精加工车间,2026-03-13,210,0,9.2,EQ13
ORD0063,二号车间,2026-03-14,210,0,7.5,EQ11
ORD0064,二号车间,2026-04-19,515,369,10.8,EQ18
ORD0064,二号车间,2026-04-20,515,583,8.9,EQ11
ORD0064,三号车间,2026-04-21,515,700,11.7,EQ01
ORD0064,二号车间,2026-04-22,515,196,11.6,EQ04
ORD0065,三号车间,2026-03-06,145,116,8.3,EQ18
ORD0065,三号车间,2026-03-07,145,165,7.9,EQ12
ORD0065,精加工车间,2026-03-08,145,137,11.3,EQ15
ORD0065,一号车间,2026-03-09,145,158,10.8,EQ16
ORD0065,三号车间,2026-03-10,145,123,11.5,EQ12
ORD0065,三号车间,2026-03-11,145,148,8.5,EQ08
ORD0065,二号车间,2026-03-12,145,139,6.1,EQ18
ORD0065,精加工车间,2026-03-13,145,187,9.5,EQ14
ORD0065,三号车间,2026-03-14,145,28,6.9,EQ11
ORD0065,二号车间,2026-03-15,145,0,8.3,EQ08
ORD0065,装配车间,2026-03-16,145,0,9.3,EQ11
ORD0065,三号车间,2026-03-17,145,0,10.6,EQ16
ORD0065,装配车间,2026-03-18,145,0,8.8,EQ12
ORD0065,二号车间,2026-03-19,145,0,6.8,EQ18
ORD0065,装配车间,2026-03-20,145,0,7.1,EQ18
ORD0066,二号车间,2026-04-25,224,240,6.1,EQ17
ORD0066,装配车间,2026-04-26,224,340,8.2,EQ16
ORD0066,装配车间,2026-04-27,224,272,6.1,EQ18
ORD0066,精加工车间,2026-04-28,224,17,8.5,EQ01
ORD0067,二号车间,2026-04-03,805,1046,7.2,EQ17
ORD0067,三号车间,2026-04-04,805,722,10.9,EQ09
ORD0067,装配车间,2026-04-05,805,394,6.5,EQ13
ORD0067,装配车间,2026-04-06,805,602,9.4,EQ08
ORD0067,三号车间,2026-04-07,805,389,10.1,EQ03
ORD0068,二号车间,2026-02-24,359,327,6.5,EQ14
ORD0068,三号车间,2026-02-25,359,360,9.4,EQ04
ORD0068,精加工车间,2026-02-26,359,509,11.5,EQ08
ORD0068,二号车间,2026-02-27,359,137,11.4,EQ16
ORD0068,三号车间,2026-02-28,359,0,6.3,EQ03
ORD0068,三号车间,2026-03-01,359,0,11.4,EQ02
ORD0068,二号车间,2026-03-02,359,0,11.6,EQ11
ORD0068,一号车间,2026-03-03,359,0,11.8,EQ05
ORD0068,装配车间,2026-03-04,359,0,11.6,EQ10
ORD0068,二号车间,2026-03-05,359,0,9.4,EQ13
ORD0068,精加工车间,2026-03-06,359,0,8.0,EQ05
ORD0068,一号车间,2026-03-07,359,0,9.0,EQ12
ORD0068,一号车间,2026-03-08,359,0,6.6,EQ08
ORD0068,一号车间,2026-03-09,359,0,8.0,EQ13
ORD0069,精加工车间,2026-02-14,262,410,10.0,EQ03
ORD0069,精加工车间,2026-02-15,262,273,7.8,EQ08
ORD0069,一号车间,2026-02-16,262,278,6.5,EQ05
ORD0069,装配车间,2026-02-17,262,231,10.3,EQ05
ORD0069,装配车间,2026-02-18,262,206,7.9,EQ04
ORD0069,一号车间,2026-02-19,262,215,6.0,EQ10
ORD0069,装配车间,2026-02-20,262,0,8.2,EQ09
ORD0069,一号车间,2026-02-21,262,0,6.8,EQ06
ORD0069,装配车间,2026-02-22,262,0,8.7,EQ18
ORD0069,精加工车间,2026-02-23,262,0,8.4,EQ01
ORD0069,一号车间,2026-02-24,262,0,8.1,EQ03
ORD0069,精加工车间,2026-02-25,262,0,9.6,EQ11
ORD0069,装配车间,2026-02-26,262,0,6.1,EQ14
ORD0070,装配车间,2026-04-04,516,481,6.9,EQ06
ORD0070,装配车间,2026-04-05,516,389,7.7,EQ10
ORD0070,装配车间,2026-04-06,516,458,10.7,EQ12
ORD0070,三号车间,2026-04-07,516,564,11.7,EQ16
ORD0070,精加工车间,2026-04-08,516,245,9.7,EQ15
ORD0070,一号车间,2026-04-09,516,0,6.8,EQ01
ORD0070,装配车间,2026-04-10,516,0,8.0,EQ13
ORD0071,二号车间,2026-04-08,671,898,11.8,EQ11
ORD0071,三号车间,2026-04-09,671,740,10.4,EQ16
ORD0071,精加工车间,2026-04-10,671,985,10.7,EQ11
ORD0071,装配车间,2026-04-11,671,364,7.7,EQ13
ORD0071,三号车间,2026-04-12,671,0,6.7,EQ07
ORD0071,精加工车间,2026-04-13,671,0,12.0,EQ06
ORD0071,精加工车间,2026-04-14,671,0,6.2,EQ15
ORD0071,二号车间,2026-04-15,671,0,8.6,EQ10
ORD0072,装配车间,2026-03-24,165,162,6.4,EQ16
ORD0072,精加工车间,2026-03-25,165,176,8.4,EQ17
ORD0072,装配车间,2026-03-26,165,118,9.3,EQ12
ORD0072,精加工车间,2026-03-27,165,265,9.6,EQ03
ORD0072,一号车间,2026-03-28,165,170,10.6,EQ12
ORD0072,二号车间,2026-03-29,165,169,9.9,EQ02
ORD0072,精加工车间,2026-03-30,165,194,11.9,EQ13
ORD0072,三号车间,2026-03-31,165,184,11.8,EQ14
ORD0072,一号车间,2026-04-01,165,174,6.1,EQ09
ORD0072,二号车间,2026-04-02,165,132,9.1,EQ17
ORD0072,精加工车间,2026-04-03,165,184,9.5,EQ08
ORD0072,装配车间,2026-04-04,165,242,8.2,EQ15
ORD0072,精加工车间,2026-04-05,165,183,10.1,EQ05
ORD0072,三号车间,2026-04-06,165,0,12.0,EQ16
ORD0072,一号车间,2026-04-07,165,0,7.8,EQ03
ORD0073,装配车间,2026-02-18,548,412,10.3,EQ15
ORD0073,三号车间,2026-02-19,548,530,6.4,EQ02
ORD0073,一号车间,2026-02-20,548,555,6.1,EQ11
ORD0073,一号车间,2026-02-21,548,26,10.1,EQ06
ORD0074,二号车间,2026-03-02,391,225,7.1,EQ14
ORD0074,装配车间,2026-03-03,391,540,6.2,EQ07
ORD0074,装配车间,2026-03-04,391,375,9.6,EQ13
ORD0074,一号车间,2026-03-05,391,349,10.2,EQ07
ORD0074,三号车间,2026-03-06,391,292,10.5,EQ03
ORD0074,精加工车间,2026-03-07,391,229,6.6,EQ18
ORD0074,二号车间,2026-03-08,391,471,8.2,EQ07
ORD0074,装配车间,2026-03-09,391,398,6.7,EQ16
ORD0074,精加工车间,2026-03-10,391,264,11.8,EQ11
ORD0074,精加工车间,2026-03-11,391,264,8.3,EQ13
ORD0074,精加工车间,2026-03-12,391,358,6.7,EQ12
ORD0074,装配车间,2026-03-13,391,554,9.7,EQ10
ORD0074,精加工车间,2026-03-14,391,270,9.5,EQ05
ORD0075,精加工车间,2026-01-27,395,246,6.8,EQ13
ORD0075,装配车间,2026-01-28,395,370,7.1,EQ18
ORD0075,二号车间,2026-01-29,395,368,9.3,EQ16
ORD0075,三号车间,2026-01-30,395,128,6.8,EQ11
ORD0075,装配车间,2026-01-31,395,389,9.7,EQ12
ORD0075,一号车间,2026-02-01,395,372,8.9,EQ07
ORD0075,装配车间,2026-02-02,395,463,11.8,EQ17
ORD0075,装配车间,2026-02-03,395,144,8.5,EQ16
ORD0075,装配车间,2026-02-04,395,0,10.3,EQ15
ORD0076,二号车间,2026-04-21,413,385,10.7,EQ16
ORD0076,精加工车间,2026-04-22,413,298,9.1,EQ04
ORD0076,三号车间,2026-04-23,413,678,10.7,EQ12
ORD0076,精加工车间,2026-04-24,413,419,10.9,EQ02
ORD0076,装配车间,2026-04-25,413,414,9.3,EQ14
ORD0076,一号车间,2026-04-26,413,410,10.4,EQ08
ORD0076,三号车间,2026-04-27,413,321,11.2,EQ02
ORD0077,精加工车间,2026-03-30,488,470,6.8,EQ07
ORD0077,二号车间,2026-03-31,488,418,10.8,EQ12
ORD0077,精加工车间,2026-04-01,488,421,7.7,EQ18
ORD0077,二号车间,2026-04-02,488,484,7.9,EQ10
ORD0077,三号车间,2026-04-03,488,66,9.4,EQ17
ORD0078,三号车间,2026-01-26,109,89,11.0,EQ13
ORD0078,装配车间,2026-01-27,109,111,6.9,EQ09
ORD0078,装配车间,2026-01-28,109,102,8.3,EQ03
ORD0078,一号车间,2026-01-29,109,149,8.4,EQ09
ORD0078,三号车间,2026-01-30,109,36,8.7,EQ16
ORD0078,三号车间,2026-01-31,109,138,9.5,EQ03
ORD0078,装配车间,2026-02-01,109,58,9.8,EQ12
ORD0078,一号车间,2026-02-02,109,0,10.8,EQ13
ORD0078,二号车间,2026-02-03,109,0,11.8,EQ07
ORD0078,装配车间,2026-02-04,109,0,7.6,EQ10
ORD0078,三号车间,2026-02-05,109,0,9.3,EQ05
ORD0078,精加工车间,2026-02-06,109,0,11.1,EQ11
ORD0078,一号车间,2026-02-07,109,0,6.3,EQ15
ORD0078,一号车间,2026-02-08,109,0,6.7,EQ06
ORD0079,三号车间,2026-02-01,395,487,7.5,EQ12
ORD0079,二号车间,2026-02-02,395,469,6.3,EQ10
ORD0079,二号车间,2026-02-03,395,0,8.6,EQ03
ORD0079,一号车间,2026-02-04,395,0,6.0,EQ16
ORD0080,二号车间,2026-04-24,41,35,8.9,EQ08
ORD0080,装配车间,2026-04-25,41,46,6.5,EQ04
ORD0080,一号车间,2026-04-26,41,28,7.9,EQ10
ORD0080,二号车间,2026-04-27,41,48,8.3,EQ05
ORD0080,二号车间,2026-04-28,41,38,6.4,EQ01
ORD0080,精加工车间,2026-04-29,41,10,9.9,EQ15
ORD0080,三号车间,2026-04-30,41,0,10.3,EQ05
ORD0080,装配车间,2026-05-01,41,0,9.7,EQ15
ORD0080,二号车间,2026-05-02,41,0,6.5,EQ04
ORD0080,二号车间,2026-05-03,41,0,10.5,EQ13
ORD0080,三号车间,2026-05-04,41,0,11.8,EQ11
ORD0080,二号车间,2026-05-05,41,0,7.5,EQ03
ORD0080,二号车间,2026-05-06,41,0,9.3,EQ10
ORD0080,一号车间,2026-05-07,41,0,11.1,EQ10
ORD0081,装配车间,2026-04-19,965,1043,9.8,EQ03
ORD0081,精加工车间,2026-04-20,965,663,11.3,EQ01
ORD0081,三号车间,2026-04-21,965,1187,11.6,EQ05
ORD0081,装配车间,2026-04-22,965,920,11.2,EQ14
ORD0081,三号车间,2026-04-23,965,796,9.3,EQ06
ORD0081,装配车间,2026-04-24,965,0,11.7,EQ03
ORD0082,精加工车间,2026-03-06,71,58,10.6,EQ14
ORD0082,装配车间,2026-03-07,71,45,6.5,EQ18
ORD0082,精加工车间,2026-03-08,71,43,9.7,EQ09
ORD0082,一号车间,2026-03-09,71,81,7.9,EQ17
ORD0082,二号车间,2026-03-10,71,48,11.8,EQ05
ORD0082,精加工车间,2026-03-11,71,102,8.0,EQ03
ORD0082,三号车间,2026-03-12,71,34,10.2,EQ08
ORD0082,一号车间,2026-03-13,71,101,7.5,EQ14
ORD0082,一号车间,2026-03-14,71,74,8.7,EQ02
ORD0082,三号车间,2026-03-15,71,69,10.0,EQ06
ORD0082,一号车间,2026-03-16,71,61,6.1,EQ05
ORD0082,一号车间,2026-03-17,71,78,7.0,EQ12
ORD0082,精加工车间,2026-03-18,71,70,9.1,EQ09
ORD0082,二号车间,2026-03-19,71,27,8.2,EQ09
ORD0083,装配车间,2026-02-17,272,279,9.1,EQ02
ORD0083,装配车间,2026-02-18,272,282,11.2,EQ06
ORD0083,三号车间,2026-02-19,272,247,6.9,EQ04
ORD0083,精加工车间,2026-02-20,272,189,10.0,EQ04
ORD0083,二号车间,2026-02-21,272,0,10.4,EQ01
ORD0083,一号车间,2026-02-22,272,0,11.2,EQ01
ORD0083,二号车间,2026-02-23,272,0,6.3,EQ12
ORD0083,装配车间,2026-02-24,272,0,11.5,EQ06
ORD0083,一号车间,2026-02-25,272,0,9.3,EQ14
ORD0083,二号车间,2026-02-26,272,0,7.9,EQ14
ORD0084,精加工车间,2026-01-29,307,308,11.9,EQ13
ORD0084,一号车间,2026-01-30,307,333,11.3,EQ10
ORD0084,三号车间,2026-01-31,307,265,8.0,EQ18
ORD0084,装配车间,2026-02-01,307,247,6.0,EQ07
ORD0084,三号车间,2026-02-02,307,322,9.4,EQ10
ORD0084,精加工车间,2026-02-03,307,231,7.5,EQ12
ORD0084,精加工车间,2026-02-04,307,338,11.8,EQ07
ORD0084,精加工车间,2026-02-05,307,23,10.6,EQ08
ORD0084,二号车间,2026-02-06,307,0,6.0,EQ14
ORD0084,一号车间,2026-02-07,307,0,7.4,EQ12
ORD0084,一号车间,2026-02-08,307,0,11.7,EQ01
ORD0084,装配车间,2026-02-09,307,0,11.1,EQ10
ORD0084,一号车间,2026-02-10,307,0,7.2,EQ08
ORD0084,装配车间,2026-02-11,307,0,9.0,EQ02
ORD0084,二号车间,2026-02-12,307,0,10.3,EQ03
ORD0085,装配车间,2026-02-10,91,61,6.4,EQ02
ORD0085,装配车间,2026-02-11,91,76,10.0,EQ05
ORD0085,二号车间,2026-02-12,91,91,7.8,EQ11
ORD0085,装配车间,2026-02-13,91,102,10.2,EQ11
ORD0085,三号车间,2026-02-14,91,74,8.7,EQ08
ORD0085,一号车间,2026-02-15,91,30,11.7,EQ05
ORD0085,精加工车间,2026-02-16,91,0,6.7,EQ04
ORD0085,二号车间,2026-02-17,91,0,8.7,EQ11
ORD0085,装配车间,2026-02-18,91,0,6.7,EQ12
ORD0085,二号车间,2026-02-19,91,0,8.7,EQ15
ORD0085,三号车间,2026-02-20,91,0,11.1,EQ03
ORD0085,二号车间,2026-02-21,91,0,10.8,EQ10
ORD0085,精加工车间,2026-02-22,91,0,6.2,EQ11
ORD0086,装配车间,2026-01-29,300,228,11.1,EQ18
ORD0086,精加工车间,2026-01-30,300,175,7.5,EQ15
ORD0086,一号车间,2026-01-31,300,0,10.8,EQ05
ORD0087,一号车间,2026-03-09,540,564,6.1,EQ03
ORD0087,二号车间,2026-03-10,540,424,11.4,EQ15
ORD0087,二号车间,2026-03-11,540,634,6.6,EQ11
ORD0087,一号车间,2026-03-12,540,462,6.3,EQ15
ORD0087,一号车间,2026-03-13,540,556,7.0,EQ14
ORD0087,装配车间,2026-03-14,540,705,9.0,EQ13
ORD0087,装配车间,2026-03-15,540,0,7.0,EQ07
ORD0088,装配车间,2026-02-05,553,711,11.3,EQ16
ORD0088,一号车间,2026-02-06,553,455,6.5,EQ13
ORD0088,二号车间,2026-02-07,553,548,8.5,EQ17
ORD0088,二号车间,2026-02-08,553,797,9.8,EQ18
ORD0088,一号车间,2026-02-09,553,466,11.9,EQ12
ORD0088,装配车间,2026-02-10,553,803,9.3,EQ16
ORD0088,三号车间,2026-02-11,553,19,11.5,EQ17
ORD0088,三号车间,2026-02-12,553,0,8.3,EQ06
ORD0088,一号车间,2026-02-13,553,0,7.9,EQ08
ORD0088,一号车间,2026-02-14,553,0,11.4,EQ09
ORD0089,一号车间,2026-03-25,88,101,10.6,EQ08
ORD0089,精加工车间,2026-03-26,88,53,11.1,EQ13
ORD0089,三号车间,2026-03-27,88,72,11.6,EQ06
ORD0089,二号车间,2026-03-28,88,82,7.4,EQ11
ORD0089,三号车间,2026-03-29,88,86,11.5,EQ01
ORD0089,三号车间,2026-03-30,88,101,11.7,EQ05
ORD0089,精加工车间,2026-03-31,88,91,11.7,EQ16
ORD0089,精加工车间,2026-04-01,88,58,7.9,EQ16
ORD0089,一号车间,2026-04-02,88,96,6.5,EQ08
ORD0089,精加工车间,2026-04-03,88,101,7.3,EQ17
ORD0089,装配车间,2026-04-04,88,100,6.0,EQ07
ORD0089,二号车间,2026-04-05,88,111,8.0,EQ06
ORD0089,三号车间,2026-04-06,88,106,6.4,EQ05
ORD0089,精加工车间,2026-04-07,88,98,10.2,EQ05
ORD0089,一号车间,2026-04-08,88,86,11.1,EQ12
ORD0090,装配车间,2026-03-15,198,115,9.9,EQ06
ORD0090,精加工车间,2026-03-16,198,219,10.2,EQ12
ORD0090,二号车间,2026-03-17,198,208,10.0,EQ06
ORD0090,装配车间,2026-03-18,198,211,7.8,EQ10
ORD0090,二号车间,2026-03-19,198,134,7.1,EQ01
ORD0090,精加工车间,2026-03-20,198,144,8.3,EQ02
ORD0090,二号车间,2026-03-21,198,250,9.6,EQ08
ORD0090,精加工车间,2026-03-22,198,196,6.6,EQ16
ORD0090,二号车间,2026-03-23,198,231,8.0,EQ03
ORD0090,二号车间,2026-03-24,198,199,8.1,EQ11
ORD0090,二号车间,2026-03-25,198,199,9.8,EQ03
ORD0090,三号车间,2026-03-26,198,244,8.7,EQ09
ORD0090,二号车间,2026-03-27,198,172,7.5,EQ03
ORD0090,三号车间,2026-03-28,198,10,7.5,EQ04
ORD0090,一号车间,2026-03-29,198,0,6.3,EQ15
ORD0091,装配车间,2026-03-08,994,886,6.4,EQ02
ORD0091,三号车间,2026-03-09,994,917,6.1,EQ09
ORD0091,一号车间,2026-03-10,994,1049,6.4,EQ06
ORD0091,装配车间,2026-03-11,994,238,7.0,EQ03
ORD0091,精加工车间,2026-03-12,994,0,11.7,EQ03
ORD0092,二号车间,2026-03-01,684,531,11.8,EQ14
ORD0092,精加工车间,2026-03-02,684,652,10.3,EQ18
ORD0092,三号车间,2026-03-03,684,608,10.0,EQ10
ORD0092,二号车间,2026-03-04,684,406,6.6,EQ13
ORD0092,精加工车间,2026-03-05,684,0,9.3,EQ16
ORD0092,二号车间,2026-03-06,684,0,6.3,EQ01
ORD0092,装配车间,2026-03-07,684,0,6.5,EQ16
ORD0092,二号车间,2026-03-08,684,0,6.6,EQ07
ORD0093,精加工车间,2026-03-06,756,924,8.3,EQ12
ORD0093,装配车间,2026-03-07,756,771,8.2,EQ15
ORD0093,一号车间,2026-03-08,756,146,7.6,EQ15
ORD0093,三号车间,2026-03-09,756,0,7.4,EQ09
ORD0094,精加工车间,2026-01-30,133,179,7.4,EQ02
ORD0094,装配车间,2026-01-31,133,209,10.9,EQ14
ORD0094,精加工车间,2026-02-01,133,120,10.1,EQ16
ORD0094,精加工车间,2026-02-02,133,118,11.3,EQ16
ORD0094,三号车间,2026-02-03,133,181,6.5,EQ02
ORD0094,精加工车间,2026-02-04,133,47,9.4,EQ17
ORD0094,精加工车间,2026-02-05,133,0,10.1,EQ05
ORD0094,一号车间,2026-02-06,133,0,11.7,EQ15
ORD0094,二号车间,2026-02-07,133,0,11.7,EQ06
ORD0095,二号车间,2026-01-28,87,57,11.0,EQ09
ORD0095,三号车间,2026-01-29,87,67,11.5,EQ03
ORD0095,一号车间,2026-01-30,87,65,8.3,EQ13
ORD0095,精加工车间,2026-01-31,87,70,8.0,EQ09
ORD0095,精加工车间,2026-02-01,87,86,8.7,EQ01
ORD0095,精加工车间,2026-02-02,87,92,9.5,EQ14
ORD0095,一号车间,2026-02-03,87,120,8.5,EQ05
ORD0095,精加工车间,2026-02-04,87,65,9.5,EQ04
ORD0095,一号车间,2026-02-05,87,108,9.4,EQ04
ORD0095,三号车间,2026-02-06,87,82,11.2,EQ12
ORD0095,装配车间,2026-02-07,87,85,7.6,EQ16
ORD0095,精加工车间,2026-02-08,87,101,9.7,EQ02
ORD0095,二号车间,2026-02-09,87,62,7.7,EQ05
ORD0096,一号车间,2026-04-19,305,334,8.0,EQ10
ORD0096,三号车间,2026-04-20,305,317,7.7,EQ16
ORD0096,一号车间,2026-04-21,305,342,11.8,EQ08
ORD0096,二号车间,2026-04-22,305,327,7.8,EQ15
ORD0096,三号车间,2026-04-23,305,492,7.6,EQ14
ORD0096,精加工车间,2026-04-24,305,256,9.9,EQ07
ORD0096,装配车间,2026-04-25,305,264,7.3,EQ14
ORD0096,装配车间,2026-04-26,305,116,10.6,EQ12
ORD0097,精加工车间,2026-03-05,422,363,6.2,EQ07
ORD0097,二号车间,2026-03-06,422,354,11.0,EQ08
ORD0097,一号车间,2026-03-07,422,547,8.7,EQ12
ORD0097,二号车间,2026-03-08,422,571,7.6,EQ15
ORD0097,精加工车间,2026-03-09,422,361,8.4,EQ04
ORD0097,一号车间,2026-03-10,422,334,7.5,EQ16
ORD0097,精加工车间,2026-03-11,422,471,8.7,EQ16
ORD0097,精加工车间,2026-03-12,422,363,9.3,EQ12
ORD0097,二号车间,2026-03-13,422,488,11.0,EQ09
ORD0097,一号车间,2026-03-14,422,443,7.7,EQ13
ORD0097,一号车间,2026-03-15,422,262,7.0,EQ07
ORD0098,二号车间,2026-03-04,583,808,9.9,EQ01
ORD0098,二号车间,2026-03-05,583,723,7.5,EQ10
ORD0098,三号车间,2026-03-06,583,0,8.5,EQ13
ORD0098,三号车间,2026-03-07,583,0,8.8,EQ07
ORD0098,装配车间,2026-03-08,583,0,7.8,EQ17
ORD0098,精加工车间,2026-03-09,583,0,8.4,EQ04
ORD0098,一号车间,2026-03-10,583,0,9.1,EQ12
ORD0098,精加工车间,2026-03-11,583,0,9.9,EQ10
ORD0098,三号车间,2026-03-12,583,0,10.1,EQ16
ORD0098,一号车间,2026-03-13,583,0,8.0,EQ09
ORD0099,二号车间,2026-03-18,389,254,11.4,EQ13
ORD0099,三号车间,2026-03-19,389,317,10.1,EQ01
ORD0099,装配车间,2026-03-20,389,385,12.0,EQ09
ORD0099,装配车间,2026-03-21,389,563,8.4,EQ02
ORD0099,精加工车间,2026-03-22,389,338,10.2,EQ07
ORD0099,三号车间,2026-03-23,389,410,10.4,EQ08
ORD0099,精加工车间,2026-03-24,389,387,9.8,EQ16
ORD0099,三号车间,2026-03-25,389,504,9.0,EQ06
ORD0099,精加工车间,2026-03-26,389,634,7.1,EQ04
ORD0099,装配车间,2026-03-27,389,337,6.8,EQ09
ORD0099,精加工车间,2026-03-28,389,341,10.6,EQ06
ORD0099,三号车间,2026-03-29,389,490,9.9,EQ08
ORD0099,三号车间,2026-03-30,389,455,7.3,EQ10
ORD0099,装配车间,2026-03-31,389,281,10.7,EQ11
ORD0099,三号车间,2026-04-01,389,0,7.6,EQ10
ORD0100,一号车间,2026-02-10,480,436,11.2,EQ13
ORD0100,精加工车间,2026-02-11,480,550,7.8,EQ02
ORD0100,二号车间,2026-02-12,480,613,6.8,EQ07
ORD0100,三号车间,2026-02-13,480,578,8.5,EQ15
